,MC_id,long_description
10,57017691-99,"Flowy textured fabric, short design, straight design, v-neck, short sleeve, lace detail, side zip fastening, inner lining."
18,77085912-99,"Faux leather, short design, crossover design, crossed V-neck, short sleeve, loops, removable faux-leather belt at the waist, zip fastening on the back section."
68,67034004-70,"Short design, flared design, cable knit design, rounded neck, short sleeve, flared hem."
85,77002521-20,"Flared design, crossover design, v-neck, short sleeve, bow on the waist."
103,87050547-08,"Check-pattern, midi design, flared design, off-shoulder design, elastic neckline, rounded neck, puffed short sleeve, elastic waist, frill on the bottom."
113,77074426-99,"Recycled polyester material, flowers print, long design, flared design, v-neck, long puffed sleeves, buttoned cuffs, pleats detail, inner lining."
176,87039003-52,"Flowy fabric, short design, crossed V-neck, puffed short sleeve, elastic finish, zip fastening on the back section, interior cotton lining."
179,67044419-99,"Short design, oversize design, print, structured fabric, v-neck, laces on the neck, long sleeve, buttoned cuffs, frill on the bottom."
228,57075940-20,"Short design, flared design, combined design, cable knit fabric, striped print, rounded neck, long sleeve, zip fastening on the front section."
406,77009217-06,"Knitted fabric, short design, pearl-effect details, rounded neck, long puffed sleeves, cable knit finish."
407,77017630-50,"Recycled polyester blend fabric, cable knit design, rounded neck, long puffed sleeves."
473,87031509-20,"Flowy fabric, printed design, straight design, shirt-style collar, short sleeve, button fastening on the front section."
494,77024406-02,"Openwork fabric, short design, baby doll neck, long sleeve, cable knit finish, button fastening on the front section."
524,67074758-52,"Short design, knitted fabric, contrasting knit, rounded neck, long sleeve, elastic finish, cable knit finish, button up."
566,57047703-74,"Printed design, rounded neck, long sleeve with buttoned cuffs, button up."
568,77077637-80,"Flowy fabric, satin finish, lapel-collar, long sleeve with buttoned cuffs, wide design, concealed button fastening."
622,77054756-91,"Fabric with cotton, classic design, lapel-collar, long sleeve with buttoned cuffs, two pockets with flaps on the front, button fastening on the front section, mother pearl effect buttons."
624,87027121-02,
666,77035961-99,"Print, textured design, crossover design, crossed V-neck, shoulder ruffle detail, long sleeve with elastic cuffs, adjustable drawstring waist."
703,53083037-05,"Open knit fabric, cotton fabric, openwork fabric, rounded neck, long sleeve."
707,77082885-30,"Linen mix, long sleeve, cable knit finish."
844,77002899-81,"Rib knit fabric, flowy fabric, v-neck, long ruched sleeves."
857,77076709-09,"Tweed fabric, cropped design, rounded neck, long sleeve, four buttoned flap pockets at front, inner lining."
877,67000596-01,"Cotton fabric, embroidered logo, rounded neck, short sleeve."
902,87031505-43,"Flowy fabric, straight design, off-shoulder design, square neckline, long puffed sleeves, elastic finish."
927,87024035-99,"Flowy fabric, straight design, floral print, v-neckline with ties, long sleeve with elastic cuffs."
